,대지위치,건물명,연면적,주용도코드,주용도코드명,사용승인일
338,인천광역시 부평구 부평동 10-551번지,,376.66,01000,단독주택,19930712.0
339,인천광역시 부평구 부평동 10-552번지,,67.38,01000,단독주택,19770907.0
340,인천광역시 부평구 부평동 10-552번지,,4.2,01000,단독주택,19770907.0
341,인천광역시 부평구 부평동 10-553번지,,63.18,01000,단독주택,19770907.0
342,인천광역시 부평구 부평동 10-554번지,,347.4,03000,제1종근린생활시설,19901123.0
343,인천광역시 부평구 부평동 10-555번지,,2.0,03000,제1종근린생활시설,19900928.0
344,인천광역시 부평구 부평동 10-555번지,,322.72,03000,제1종근린생활시설,19900928.0
345,인천광역시 부평구 부평동 10-556번지,,98.43,04000,제2종근린생활시설,19771101.0
346,인천광역시 부평구 부평동 10-556번지,,3.73,04000,제2종근린생활시설,19771101.0
347,인천광역시 부평구 부평동 10-557번지,,4.93,01000,단독주택,19771119.0
348,인천광역시 부평구 부평동 10-557번지,,68.41,01000,단독주택,19771119.0
349,인천광역시 부평구 부평동 10-558번지,,4.2,01000,단독주택,19770907.0
350,인천광역시 부평구 부평동 10-558번지,,67.38,01000,단독주택,19770907.0
351,인천광역시 부평구 부평동 10-560번지,부평동상가주택,456.46,01000,단독주택,20020925.0
352,인천광역시 부평구 부평동 10-561번지,주안빌딩,1455.87,04000,제2종근린생활시설,20030812.0
353,인천광역시 부평구 부평동 10-567번지,,68.11,01000,단독주택,19771101.0
354,인천광역시 부평구 부평동 10-567번지,,4.93,01000,단독주택,19771101.0
355,인천광역시 부평구 부평동 10-568번지,,4.93,03000,제1종근린생활시설,19771101.0
356,인천광역시 부평구 부평동 10-568번지,,68.11,03000,제1종근린생활시설,19771101.0
357,인천광역시 부평구 부평동 10-569번지,,68.11,03000,제1종근린생활시설,19771101.0
358,인천광역시 부평구 부평동 10-569번지,,4.93,03000,제1종근린생활시설,19771101.0
359,인천광역시 부평구 부평동 10-570번지,,4.93,01000,단독주택,19771101.0
360,인천광역시 부평구 부평동 10-570번지,,68.1,01000,단독주택,19771101.0
361,인천광역시 부평구 부평동 10-571번지,명진빌딩,715.84,03000,제1종근린생활시설,20050822.0
362,인천광역시 부평구 부평동 10-573번지,한영빌라,295.51,02000,공동주택,20090119.0
363,인천광역시 부평구 부평동 10-574번지,,256.06,01000,단독주택,19930518.0
364,인천광역시 부평구 부평동 10-575번지,,67.38,01000,단독주택,19770907.0
365,인천광역시 부평구 부평동 10-575번지,,4.2,01000,단독주택,19770907.0
366,인천광역시 부평구 부평동 10-576번지,,67.38,01000,단독주택,19770907.0
367,인천광역시 부평구 부평동 10-576번지,,4.2,01000,단독주택,19770907.0
368,인천광역시 부평구 부평동 10-577번지,,67.38,01000,단독주택,19770907.0
369,인천광역시 부평구 부평동 10-577번지,,4.2,01000,단독주택,19770907.0
370,인천광역시 부평구 부평동 10-578번지,,381.84,01000,단독주택,19911015.0
371,인천광역시 부평구 부평동 10-579번지,,298.92,01000,단독주택,19950809.0
372,인천광역시 부평구 부평동 10-580번지,,4.2,01000,단독주택,19771104.0
373,인천광역시 부평구 부평동 10-580번지,,67.04,01000,단독주택,19771104.0
374,인천광역시 부평구 부평동 10-581번지,,72.8,01000,단독주택,19771104.0
375,인천광역시 부평구 부평동 10-581번지,,4.2,01000,단독주택,19771104.0
376,인천광역시 부평구 부평동 10-582번지,,297.53,03000,제1종근린생활시설,19970314.0
377,인천광역시 부평구 부평동 10-583번지,준하우스,198.49,01000,단독주택,20180821.0
378,인천광역시 부평구 부평동 10-584번지,,343.0,01000,단독주택,19901203.0
379,인천광역시 부평구 부평동 10-584번지,,1.0,01000,단독주택,19901203.0
380,인천광역시 부평구 부평동 10-585번지,,387.54,01000,단독주택,19930911.0
381,인천광역시 부평구 부평동 10-586번지,우신빌,197.82,01000,단독주택,20190530.0
382,인천광역시 부평구 부평동 10-587번지,,323.47,01000,단독주택,19930814.0
383,인천광역시 부평구 부평동 10-588번지,,199.65,01000,단독주택,19920727.0
384,인천광역시 부평구 부평동 10-589번지,,196.11,01000,단독주택,19930923.0
385,인천광역시 부평구 부평동 10-590번지,,683.98,03000,제1종근린생활시설,19931118.0
386,인천광역시 부평구 부평동 10-591번지,,494.0378,04000,제2종근린생활시설,19930927.0
387,인천광역시 부평구 부평동 10-592번지,,196.65,01000,단독주택,19920727.0
388,인천광역시 부평구 부평동 10-593번지,동진빌라,269.61,02000,공동주택,19901123.0
389,인천광역시 부평구 부평동 10-596번지,,653.94,01000,단독주택,20001026.0
390,인천광역시 부평구 부평동 10-597번지,환에코빌,901.43,02000,공동주택,20140221.0
391,인천광역시 부평구 부평동 10-601번지,,189.42,01000,단독주택,19910711.0
392,인천광역시 부평구 부평동 10-602번지,,71.34,01000,단독주택,19771102.0
393,인천광역시 부평구 부평동 10-606번지,하얀606,295.06,01000,단독주택,20170712.0
394,인천광역시 부평구 부평동 10-607번지,,70.81,01000,단독주택,19780904.0
395,인천광역시 부평구 부평동 10-607번지,,3.34,01000,단독주택,19780904.0
396,인천광역시 부평구 부평동 10-608번지,,174.84,01000,단독주택,19901022.0
397,인천광역시 부평구 부평동 10-609번지,,15.04,01000,단독주택,19780714.0
398,인천광역시 부평구 부평동 10-609번지,,71.9,01000,단독주택,19780714.0
399,인천광역시 부평구 부평동 10-610번지,LH행복타운 1동,204.78,01000,단독주택,20190226.0
400,인천광역시 부평구 부평동 10-611번지,,42.97,01000,단독주택,19650115.0
401,인천광역시 부평구 부평동 10-613번지,,127.9,01000,단독주택,19790830.0
402,인천광역시 부평구 부평동 10-614번지,그린하이빌,394.5,02000,공동주택,20010921.0
403,인천광역시 부평구 부평동 10-618번지,스위트홈,279.93,01000,단독주택,20180612.0
404,인천광역시 부평구 부평동 10-619번지,,351.72,03000,제1종근린생활시설,19920904.0
405,인천광역시 부평구 부평동 10-621번지,가온팰리스,801.83,02000,공동주택,20140822.0
406,인천광역시 부평구 부평동 10-622번지,LH행복타운 3동,199.32,01000,단독주택,20190226.0
407,인천광역시 부평구 부평동 10-623번지,미가인플러스,307.35,01000,단독주택,20181123.0
408,인천광역시 부평구 부평동 10-624번지,,231.04,01000,단독주택,19900605.0
409,인천광역시 부평구 부평동 10-628번지,,53.16,01000,단독주택,19800311.0
410,인천광역시 부평구 부평동 10-628번지,,4.93,01000,단독주택,19800311.0
411,인천광역시 부평구 부평동 10-629번지,,246.48,01000,단독주택,19920822.0
412,인천광역시 부평구 부평동 10-630번지,,185.6,01000,단독주택,19850827.0
413,인천광역시 부평구 부평동 10-630번지,,2.95,01000,단독주택,19850827.0
414,인천광역시 부평구 부평동 10-631번지,,710.56,04000,제2종근린생활시설,19900915.0
415,인천광역시 부평구 부평동 10-633번지,,143.38,01000,단독주택,19890825.0
416,인천광역시 부평구 부평동 10-634번지,,131.43,01000,단독주택,19800902.0
417,인천광역시 부평구 부평동 10-635번지,다움빌,203.5,01000,단독주택,20210219.0
418,인천광역시 부평구 부평동 10-636번지,대가,544.38,02000,공동주택,20130709.0
419,인천광역시 부평구 부평동 10-638번지,,199.38,01000,단독주택,19900627.0
420,인천광역시 부평구 부평동 10-639번지,동부맨션,393.12,02000,공동주택,20030515.0
421,인천광역시 부평구 부평동 10-641번지,,129.82,01000,단독주택,20021017.0
422,인천광역시 부평구 부평동 10-642번지,,245.88,01000,단독주택,19950831.0
423,인천광역시 부평구 부평동 10-643번지,,266.785,01000,단독주택,19910814.0
424,인천광역시 부평구 부평동 10-644번지,,1.44,01000,단독주택,19871102.0
425,인천광역시 부평구 부평동 10-644번지,,199.58,01000,단독주택,19871102.0
426,인천광역시 부평구 부평동 10-645번지,,257.88,01000,단독주택,19860604.0
427,인천광역시 부평구 부평동 10-646번지,,237.45,01000,단독주택,19910108.0
428,인천광역시 부평구 부평동 10-647번지,,87.6,01000,단독주택,19790521.0
429,인천광역시 부평구 부평동 10-647번지,,3.27,01000,단독주택,19790521.0
430,인천광역시 부평구 부평동 10-649번지,,135.09,01000,단독주택,19960703.0
431,인천광역시 부평구 부평동 10-650번지,,133.16,01000,단독주택,19950506.0
432,인천광역시 부평구 부평동 10-651번지,,196.24,01000,단독주택,19910619.0
433,인천광역시 부평구 부평동 10-652번지,,178.92,01000,단독주택,19930923.0
434,인천광역시 부평구 부평동 10-653번지,,286.68,04000,제2종근린생활시설,19910530.0
435,인천광역시 부평구 부평동 10-654번지,,243.69,01000,단독주택,19971001.0
436,인천광역시 부평구 부평동 10-655번지,,65.29,01000,단독주택,19800317.0
437,인천광역시 부평구 부평동 10-656번지,,2.48,01000,단독주택,19791119.0
438,인천광역시 부평구 부평동 10-656번지,,75.34,01000,단독주택,19791119.0
439,인천광역시 부평구 부평동 10-657번지,,1.19,01000,단독주택,19781219.0
440,인천광역시 부평구 부평동 10-657번지,,80.0,01000,단독주택,19781219.0
441,인천광역시 부평구 부평동 10-658번지,트라움하임라이프,295.8,01000,단독주택,20170524.0
442,인천광역시 부평구 부평동 10-659번지,풀하우스,599.01,02000,공동주택,20110704.0
443,인천광역시 부평구 부평동 10-662번지,,400.8,03000,제1종근린생활시설,19890810.0
444,인천광역시 부평구 부평동 10-663번지,,203.97,01000,단독주택,20170403.0
445,인천광역시 부평구 부평동 10-664번지,,219.49,01000,단독주택,19910223.0
446,인천광역시 부평구 부평동 10-665번지,,1.32,01000,단독주택,19891002.0
447,인천광역시 부평구 부평동 10-665번지,,174.13,01000,단독주택,19891002.0
448,인천광역시 부평구 부평동 10-667번지,,446.35,01000,단독주택,19940312.0
449,인천광역시 부평구 부평동 10-668번지,,222.84,01000,단독주택,19890515.0
450,인천광역시 부평구 부평동 10-66번지,다온그린빌,859.21,02000,공동주택,20131025.0
451,인천광역시 부평구 부평동 10-671번지,,1.0,03000,제1종근린생활시설,19900810.0
452,인천광역시 부평구 부평동 10-671번지,,489.055,03000,제1종근린생활시설,19900810.0
453,인천광역시 부평구 부평동 10-672번지,,285.04,01000,단독주택,19891129.0
454,인천광역시 부평구 부평동 10-673번지,,246.84,01000,단독주택,19901015.0
455,인천광역시 부평구 부평동 10-674번지,,233.37,01000,단독주택,1990.0
456,인천광역시 부평구 부평동 10-675번지,,198.66,01000,단독주택,19911128.0
457,인천광역시 부평구 부평동 10-675번지,,1.44,01000,단독주택,19911128.0
458,인천광역시 부평구 부평동 10-676번지,,2.98,01000,단독주택,19781222.0
459,인천광역시 부평구 부평동 10-676번지,,82.71,01000,단독주택,19781222.0
460,인천광역시 부평구 부평동 10-677번지,,248.04,01000,단독주택,19911019.0
461,인천광역시 부평구 부평동 10-677번지,,3.84,01000,단독주택,19911019.0
462,인천광역시 부평구 부평동 10-679번지,,441.3,01000,단독주택,19930916.0
463,인천광역시 부평구 부평동 10-680번지,,0.99,01000,단독주택,19781220.0
464,인천광역시 부평구 부평동 10-680번지,,158.525,01000,단독주택,19781220.0
465,인천광역시 부평구 부평동 10-681번지,,233.4,01000,단독주택,19910411.0
466,인천광역시 부평구 부평동 10-687번지,,115.05,01000,단독주택,19920828.0
467,인천광역시 부평구 부평동 10-687번지,,1.65,01000,단독주택,19920828.0
468,인천광역시 부평구 부평동 10-689번지,,53.82,01000,단독주택,20060628.0
469,인천광역시 부평구 부평동 10-689번지,,115.28,01000,단독주택,19930331.0
470,인천광역시 부평구 부평동 10-690번지,,239.56,01000,단독주택,19910924.0
471,인천광역시 부평구 부평동 10-691번지,제이와이벤처파크,351.96,01000,단독주택,20190306.0
472,인천광역시 부평구 부평동 10-692번지,,165.33,01000,단독주택,19800804.0
473,인천광역시 부평구 부평동 10-697번지,,876.25,04000,제2종근린생활시설,19891114.0
474,인천광역시 부평구 부평동 10-699번지,,320.4,03000,제1종근린생활시설,19890531.0
475,인천광역시 부평구 부평동 10-701번지,,93.35,01000,단독주택,19800821.0
476,인천광역시 부평구 부평동 10-701번지,,2.38,01000,단독주택,19800821.0
477,인천광역시 부평구 부평동 10-702번지,,165.42,01000,단독주택,19950506.0
478,인천광역시 부평구 부평동 10-708번지,,1.19,01000,단독주택,19800827.0
479,인천광역시 부평구 부평동 10-708번지,,91.14,01000,단독주택,19800827.0
480,인천광역시 부평구 부평동 10-709번지,,224.68,01000,단독주택,19970626.0
481,인천광역시 부평구 부평동 10-710번지,,93.38,01000,단독주택,19800731.0
482,인천광역시 부평구 부평동 10-711번지,,101.92,01000,단독주택,19800908.0
483,인천광역시 부평구 부평동 10-711번지,,2.38,01000,단독주택,19800908.0
484,인천광역시 부평구 부평동 10-716번지,,87.66,01000,단독주택,19831210.0
485,인천광역시 부평구 부평동 10-716번지,태광빌라,329.12,02000,공동주택,19901219.0
486,인천광역시 부평구 부평동 10-716번지,,2.16,01000,단독주택,19831210.0
487,인천광역시 부평구 부평동 10-716번지,,7.65,01000,단독주택,19831210.0
488,인천광역시 부평구 부평동 10-718번지,,373.61,04000,제2종근린생활시설,19891021.0
